incomelevel,scenario,lp
HIC,Intermediate,62.14
LMC,Intermediate,73.96
HIC,Intermediate,48.89
LIC,Intermediate,95.79
HIC,Intermediate,16.59
HIC,Intermediate,22.34
LIC,Intermediate,87.09
LMC,Intermediate,98.99
LMC,Intermediate,88.32
LMC,Intermediate,77.06
UMC,Intermediate,15.81
LIC,Intermediate,62.06
UMC,Intermediate,56.63
LIC,Intermediate,72.46
LIC,Intermediate,96.92
LMC,Intermediate,71.25
LIC,Intermediate,94.15
LMC,Intermediate,84.77
LIC,Intermediate,93.48
LMC,Intermediate,77.55
LMC,Intermediate,82.64
LIC,Intermediate,88.82
UMC,Intermediate,40.38
LIC,Intermediate,81.4
LIC,Intermediate,95.01
LIC,Intermediate,86.1
LMC,Intermediate,93.03
UMC,Intermediate,51.33
LIC,Intermediate,87.04
LMC,Intermediate,66.36
UMC,Intermediate,97.27
LIC,Intermediate,81.95
LIC,Intermediate,81.19
HIC,Pessimisstic,9.43
LMC,Pessimisstic,97.36
UMC,Pessimisstic,18.2
HIC,Pessimisstic,8.31
UMC,Pessimisstic,53.42
HIC,Pessimisstic,7.6
HIC,Pessimisstic,4.42
LMC,Pessimisstic,98.23
HIC,Pessimisstic,5.53
UMC,Pessimisstic,100
LMC,Pessimisstic,53.41
LMC,Pessimisstic,97.79
HIC,Pessimisstic,39.9
LMC,Pessimisstic,97.36
HIC,Pessimisstic,32.89
UMC,Pessimisstic,43.08
LMC,Pessimisstic,66.81
UMC,Pessimisstic,59.26
UMC,Pessimisstic,26.08
HIC,Pessimisstic,2.41
UMC,Pessimisstic,35.66
HIC,Pessimisstic,15.2
UMC,Pessimisstic,24.64
HIC,Pessimisstic,4.87
HIC,Pessimisstic,51.65
HIC,Pessimisstic,8.31
HIC,Pessimisstic,5.84
HIC,Pessimisstic,12.03
HIC,Pessimisstic,7.88
UMC,Pessimisstic,36.6
HIC,Pessimisstic,28.47
HIC,Pessimisstic,14.83
HIC,Pessimisstic,13.24
HIC,Pessimisstic,9.32
HIC,Pessimisstic,6.26
HIC,Pessimisstic,12.12
UMC,Pessimisstic,21.36
LMC,Pessimisstic,66.23
HIC,Pessimisstic,66.12
HIC,Pessimisstic,5.89
HIC,Pessimisstic,4.05
LMC,Pessimisstic,12.5
UMC,Pessimisstic,38.7
HIC,Pessimisstic,5.88
UMC,Pessimisstic,57.25
HIC,Pessimisstic,23.53
HIC,Pessimisstic,8.91
HIC,Pessimisstic,28.22
UMC,Pessimisstic,27.51
UMC,Pessimisstic,8.16
UMC,Pessimisstic,45.42
HIC,Pessimisstic,13.95
HIC,Pessimisstic,14.18
HIC,Pessimisstic,14.07
HIC,Pessimisstic,2.31
UMC,Pessimisstic,17.87
LMC,Pessimisstic,26.14
HIC,Pessimisstic,6.47
UMC,Pessimisstic,85.15
UMC,Pessimisstic,91
UMC,Pessimisstic,79.22
HIC,Pessimisstic,72.12
UMC,Pessimisstic,79.13
UMC,Pessimisstic,32.46
UMC,Pessimisstic,29.23
UMC,Pessimisstic,94.53
UMC,Pessimisstic,88.04
LMC,Pessimisstic,76.7
UMC,Pessimisstic,67.28
LMC,Pessimisstic,94.43
UMC,Pessimisstic,74.5
LMC,Pessimisstic,83.05
HIC,Pessimisstic,95.14
UMC,Pessimisstic,92.86
UMC,Pessimisstic,82.06
HIC,Pessimisstic,45.6
HIC,Pessimisstic,62.48
UMC,Pessimisstic,80.13
HIC,Pessimisstic,60.23
LMC,Pessimisstic,90.18
UMC,Pessimisstic,53.78
HIC,Pessimisstic,14.01
UMC,Pessimisstic,70.3
HIC,Pessimisstic,80.35
HIC,Pessimisstic,48
LMC,Pessimisstic,65.76
HIC,Pessimisstic,63.56
HIC,Pessimisstic,59.76
HIC,Pessimisstic,66.78
LMC,Pessimisstic,74.43
HIC,Pessimisstic,52.13
LIC,Pessimisstic,95.56
HIC,Pessimisstic,17.52
HIC,Pessimisstic,24.12
LIC,Pessimisstic,87.09
LMC,Pessimisstic,98.99
LMC,Pessimisstic,89.76
LMC,Pessimisstic,77.45
UMC,Pessimisstic,15.81
LIC,Pessimisstic,62.25
UMC,Pessimisstic,57.18
LIC,Pessimisstic,72.55
LIC,Pessimisstic,96.92
LMC,Pessimisstic,71.25
LIC,Pessimisstic,94.19
LMC,Pessimisstic,84.77
LIC,Pessimisstic,93.26
LMC,Pessimisstic,76.49
LMC,Pessimisstic,82.64
LIC,Pessimisstic,88.82
UMC,Pessimisstic,40.96
LIC,Pessimisstic,81.44
LIC,Pessimisstic,95.04
LIC,Pessimisstic,86.1
LMC,Pessimisstic,93.03
UMC,Pessimisstic,51.33
LIC,Pessimisstic,87.1
LMC,Pessimisstic,66.7
UMC,Pessimisstic,97.5
LIC,Pessimisstic,81.98
LIC,Pessimisstic,81.19
